[0.031s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jaeho/project_ws/src/doosan_m0609_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/jaeho/project_ws/install/doosan_m0609_description
[0.636s] -- The C compiler identification is GNU 11.4.0
[1.611s] -- The CXX compiler identification is GNU 11.4.0
[2.229s] -- Detecting C compiler ABI info
[2.513s] -- Detecting C compiler ABI info - done
[2.525s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.526s] -- Detecting C compile features
[2.527s] -- Detecting C compile features - done
[2.534s] -- Detecting CXX compiler ABI info
[2.817s] -- Detecting CXX compiler ABI info - done
[2.828s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.829s] -- Detecting CXX compile features
[2.830s] -- Detecting CXX compile features - done
[2.855s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.084s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.347s] -- Configuring done
[3.353s] -- Generating done
[3.356s] -- Build files have been written to: /home/jaeho/project_ws/build/doosan_m0609_description
[3.362s] Invoked command in '/home/jaeho/project_ws/build/doosan_m0609_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/jaeho/project_ws/src/doosan_m0609_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/jaeho/project_ws/install/doosan_m0609_description
[3.365s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaeho/project_ws/build/doosan_m0609_description -- -j8 -l8
[3.417s] Invoked command in '/home/jaeho/project_ws/build/doosan_m0609_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jaeho/project_ws/build/doosan_m0609_description -- -j8 -l8
[3.432s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/jaeho/project_ws/build/doosan_m0609_description
[3.443s] -- Install configuration: "Release"
[3.443s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes
[3.444s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue
[3.444s] -- Installing: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_6_0.dae
