-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jaeho/project_ws/build/dsr_common2
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/ament_index/resource_index/package_run_dependencies/dsr_common2
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/ament_index/resource_index/parent_prefix_path/dsr_common2
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/environment/ament_prefix_path.sh
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/environment/ament_prefix_path.dsv
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/environment/path.sh
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/environment/path.dsv
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/local_setup.bash
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/local_setup.sh
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/local_setup.zsh
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/local_setup.dsv
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/package.dsv
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/ament_index/resource_index/packages/dsr_common2
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/cmake/dsr_common2Config.cmake
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/cmake/dsr_common2Config-version.cmake
-- Symlinking: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/package.xml
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/bin
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/bin/run_drcf.sh
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/share/dsr_common2/bin/common2
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DR_tcp_client2.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DR_common2.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DSR_util2.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DR_init.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/__init__.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DR_tcp_server2.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DSR_ROBOT2.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DR_error2.py
-- Up-to-date: /home/jaeho/project_ws/install/dsr_common2/lib/dsr_common2/imp/DRFC.py
