[0.026s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/opt/ros/humble /usr/bin/cmake /home/jaeho/project_ws/src/doosan_m0609_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/jaeho/project_ws/install/doosan_m0609_description
[0.091s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.393s] -- Configuring done
[0.412s] -- Generating done
[0.421s] -- Build files have been written to: /home/jaeho/project_ws/build/doosan_m0609_description
[0.427s] Invoked command in '/home/jaeho/project_ws/build/doosan_m0609_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/opt/ros/humble /usr/bin/cmake /home/jaeho/project_ws/src/doosan_m0609_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/jaeho/project_ws/install/doosan_m0609_description
[0.430s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/opt/ros/humble /usr/bin/cmake --build /home/jaeho/project_ws/build/doosan_m0609_description -- -j8 -l8
[0.485s] Invoked command in '/home/jaeho/project_ws/build/doosan_m0609_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/opt/ros/humble /usr/bin/cmake --build /home/jaeho/project_ws/build/doosan_m0609_description -- -j8 -l8
[0.499s] Invoking command in '/home/jaeho/project_ws/build/doosan_m0609_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jaeho/project_ws/install/precision_liquid_pouring:/home/jaeho/project_ws/install/doosan_m0609_bringup:/home/jaeho/project_ws/install/chemistry_experiment_manager:/home/jaeho/project_ws/install/arduino_loadcell_interface:/opt/ros/humble /usr/bin/cmake --install /home/jaeho/project_ws/build/doosan_m0609_description
[0.509s] -- Install configuration: "Release"
[0.510s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes
[0.511s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue
[0.511s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_6_0.dae
[0.512s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_5_0.dae
[0.512s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_2_0.dae
[0.512s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_0_0.dae
[0.512s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_4_0.dae
[0.512s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_2_2.dae
[0.513s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_2_1.dae
[0.513s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_1_0.dae
[0.513s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_4_1.dae
[0.513s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/h2017_blue/H2017_3_0.dae
[0.513s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white
[0.514s] -- Up-to-date: /home/jaeho/project_ws/install/doosan_m0609_description/share/doosan_m0609_description/meshes/m1509_white/MF1509_3_0.dae
